Read_Noise 42.59765251748035
Dark_Current_0.4s 3398.5058687062988
Dark_Current_150.0s 9.886015649883465
Flat_R_Noise 0.05305827674306574
Flat_R_Uncertainty "[[0.00045875 0.00045876 0.00045876 ... 0.00045737 0.00045734 0.00045729]
 [0.00045876 0.00045877 0.00045879 ... 0.00045738 0.00045736 0.00045733]
 [0.00045877 0.00045874 0.00045874 ... 0.00045739 0.00045739 0.00045736]
 ...
 [0.00045753 0.00045756 0.0004576  ... 0.00045661 0.00045656 0.00045651]
 [0.00045747 0.0004575  0.00045755 ... 0.00045654 0.00045651 0.00045648]
 [0.00045749 0.0004575  0.00045753 ... 0.00045655 0.00045653 0.00045649]]"
